[REPO_MAP] temp
top_dirs: tool-results/ 453 files
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory temp (max_depth=1, entries=250/250+):
[DIR]  temp/tool-results/
[FILE] temp/tool-results/1782878037673-mobile_mr1jhhcq_44pnn0-read_dev_sources.txt
[FILE] temp/tool-results/1782878756700-mobile_mr1jxwi9_iv7f41-read_webui_source.txt
[FILE] temp/tool-results/1782878805313-brain_thought_2026-07-01_12-05-read_files_batch.txt
[FILE] temp/tool-results/1782878837555-brain_thought_2026-07-01_12-05-read_files_batch.txt
[FILE] temp/tool-results/1782878851748-brain_thought_2026-07-01_12-05-read_webui_source.txt
[FILE] temp/tool-results/1782878851749-brain_thought_2026-07-01_12-05-read_files_batch.txt
[FILE] temp/tool-results/1782881057107-brain_thought_2026-07-01_12-43-read_webui_source.txt
[FILE] temp/tool-results/1782884660390-brain_thought_2026-07-01_13-43-read_webui_source.txt
[FILE] temp/tool-results/1782888282919-brain_thought_2026-07-01_14-43-read_webui_source.txt
[FILE] temp/tool-results/1782891846036-brain_thought_2026-07-01_15-43-read_files_batch.txt
[FILE] temp/tool-results/1782891861461-brain_thought_2026-07-01_15-43-read_files_batch.txt
[FILE] temp/tool-results/1782893646223-brain_thought_2026-07-01_16-13-read_files_batch.txt
[FILE] temp/tool-results/1782893662338-brain_thought_2026-07-01_16-13-read_webui_source.txt
[FILE] temp/tool-results/1782893662341-brain_thought_2026-07-01_16-13-read_files_batch.txt
[FILE] temp/tool-results/1782893683857-brain_thought_2026-07-01_16-13-read_files_batch.txt
[FILE] temp/tool-results/1782899097111-brain_thought_2026-07-01_17-43-read_webui_source.txt
[FILE] temp/tool-results/1782902661975-brain_thought_2026-07-01_18-43-read_files_batch.txt
[FILE] temp/tool-results/1782902670131-brain_thought_2026-07-01_18-43-read_files_batch.txt
[FILE] temp/tool-results/1782906261443-brain_thought_2026-07-01_19-43-read_webui_source.txt
[FILE] temp/tool-results/1782908087210-brain_thought_2026-07-01_20-13-read_webui_source.txt
[FILE] temp/tool-results/1782915219558-brain_thought_2026-07-01_22-13-read_files_batch.txt
[FILE] temp/tool-results/1782915244756-brain_thought_2026-07-01_22-13-read_webui_source.txt
[FILE] temp/tool-results/1782915244912-brain_thought_2026-07-01_22-13-read_files_batch.txt
[FILE] temp/tool-results/1782915257759-brain_thought_2026-07-01_22-13-read_files_batch.txt
