[REPO_MAP] audit/chats/transcripts
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory audit/chats/transcripts (max_depth=1, entries=250/250+):
[FILE] audit/chats/transcripts/.gitkeep
[FILE] audit/chats/transcripts/0210aa6e-530a-43c4-85c8-a0ba7c87cf81.jsonl
[FILE] audit/chats/transcripts/0210aa6e-530a-43c4-85c8-a0ba7c87cf81.md
[FILE] audit/chats/transcripts/02f59f17-0b70-455d-bfd5-da099ec80ba5.jsonl
[FILE] audit/chats/transcripts/02f59f17-0b70-455d-bfd5-da099ec80ba5.md
[FILE] audit/chats/transcripts/0351af78-674c-4fe2-a3eb-da1cabdbc29b.jsonl
[FILE] audit/chats/transcripts/0351af78-674c-4fe2-a3eb-da1cabdbc29b.md
[FILE] audit/chats/transcripts/059cacdf-5faf-433a-a48e-fc9d06ad137f.jsonl
[FILE] audit/chats/transcripts/059cacdf-5faf-433a-a48e-fc9d06ad137f.md
[FILE] audit/chats/transcripts/05eb7876-9a2a-410a-903f-f71d84504892.jsonl
[FILE] audit/chats/transcripts/05eb7876-9a2a-410a-903f-f71d84504892.md
[FILE] audit/chats/transcripts/0889e2b9-113c-4497-b391-995151368583.jsonl
[FILE] audit/chats/transcripts/0889e2b9-113c-4497-b391-995151368583.md
[FILE] audit/chats/transcripts/09373d7e-eccd-4c7c-a633-5c50228b5a4b.jsonl
[FILE] audit/chats/transcripts/09373d7e-eccd-4c7c-a633-5c50228b5a4b.md
[FILE] audit/chats/transcripts/09982cc1-0fc6-44b2-9575-f62f0d94c994.jsonl
[FILE] audit/chats/transcripts/09982cc1-0fc6-44b2-9575-f62f0d94c994.md
[FILE] audit/chats/transcripts/0a79de51-6598-46e0-9a08-35c6b5410ee1.jsonl
[FILE] audit/chats/transcripts/0a79de51-6598-46e0-9a08-35c6b5410ee1.md
[FILE] audit/chats/transcripts/0b4a3036-fd76-455b-b5ad-5f3b8a06b02b.jsonl
[FILE] audit/chats/transcripts/0b4a3036-fd76-455b-b5ad-5f3b8a06b02b.md
[FILE] audit/chats/transcripts/0fc68847-3038-4d12-b442-5bfae69f581a.jsonl
[FILE] audit/chats/transcripts/0fc68847-3038-4d12-b442-5bfae69f581a.md
[FILE] audit/chats/transcripts/117d4208-5be1-4450-a90e-91abdbec1bcb.jsonl
[FILE] audit/chats/transcripts/117d4208-5be1-4450-a90e-91abdbec1bcb.md
[FILE] audit/chats/transcripts/11a7ca92-76f4-407b-8df6-ba5517cadee0.jsonl
[FILE] audit/chats/transcripts/11a7ca92-76f4-407b-8df6-ba5517cadee0.md
[FILE] audit/chats/transcripts/121af273-7558-40e7-9e45-bca6c446b74f.jsonl
[FILE] audit/chats/transcripts/121af273-7558-40e7-9e45-bca6c446b74f.md
[FILE] audit/chats/transcripts/14f3973c-98d8-4b40-b6c7-075b19aed668.jsonl
[FILE] audit/chats/transcripts/14f3973c-98d8-4b40-b6c7-075b19aed668.md
[FILE] audit/chats/transcripts/14f569cd-f259-407d-b772-96245e67fdc1.jsonl
