[REPO_MAP] uploads
top_dirs: telegram/ 31 files; projects/ 19 files; creative-editor/ 1 files
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory uploads (max_depth=1, entries=250/250+):
[DIR]  uploads/creative-editor/
[FILE] uploads/creative-editor/2026-06-12T01-23-19-633Z-PrometheusPromo.mp4
[DIR]  uploads/projects/
[DIR]  uploads/projects/assets_1776801685206/
[DIR]  uploads/projects/assets_1776802472135/
[DIR]  uploads/projects/elijahmedia_1777073646249/
[FILE] uploads/projects/.gitkeep
[DIR]  uploads/telegram/
[DIR]  uploads/telegram/2026-04-23/
[DIR]  uploads/telegram/2026-04-25/
[DIR]  uploads/telegram/2026-04-28/
[DIR]  uploads/telegram/2026-04-30/
[DIR]  uploads/telegram/2026-05-04/
[DIR]  uploads/telegram/2026-05-07/
[DIR]  uploads/telegram/2026-05-09/
[DIR]  uploads/telegram/2026-05-11/
[DIR]  uploads/telegram/2026-05-17/
[DIR]  uploads/telegram/2026-05-18/
[DIR]  uploads/telegram/2026-05-20/
[DIR]  uploads/telegram/2026-05-23/
[DIR]  uploads/telegram/2026-05-25/
[DIR]  uploads/telegram/2026-05-26/
[DIR]  uploads/telegram/2026-06-02/
[DIR]  uploads/telegram/2026-06-03/
[FILE] uploads/telegram/.gitkeep
[FILE] uploads/.gitkeep
[FILE] uploads/016D0675-A064-4672-A27F-20CF82287507.png
[FILE] uploads/188AE75B-0DE4-4109-85E0-069FF7A96DDA.png
[FILE] uploads/1f865e3f-1401-4f8c-98ae-1534ab84188a.jpg
[FILE] uploads/9436427B-785F-4B0C-AD1D-19A210F70C7B_1783014469969.png
[FILE] uploads/9436427B-785F-4B0C-AD1D-19A210F70C7B_1783015455003.png
[FILE] uploads/9436427B-785F-4B0C-AD1D-19A210F70C7B.png
[FILE] uploads/BDB91B69-48F6-4767-8782-DF501223485A_1783007223596.png
[FILE] uploads/BDB91B69-48F6-4767-8782-DF501223485A.png
[FILE] uploads/C691D9FE-95D0-4108-871E-674034DDC0CE.png
[FILE] uploads/ChatGPT Image May 29_ 2026_ 08_04_36 PM.png
[FILE] uploads/copy_5634F6C0-3AC7-4048-96A3-B5706EF6BCBB.jpeg
[FILE] uploads/copy_6EDBDDC0-F0C5-4F75-AC71-FAFAB2B2160F.jpeg
[FILE] uploads/copy_C976FA08-7C6F-47AF-9BF9-24965010C5AF.jpeg
[FILE] uploads/download_1781226702983.jpg
[FILE] uploads/download_1781226708396.jpg
[FILE] uploads/download_1781227403704.jpg
[FILE] uploads/download.jpg
[FILE] uploads/F2351C40-C00F-4F99-84DD-67538E40D0CE.png
[FILE] uploads/IMG_4323_1781791121510.jpeg
[FILE] uploads/IMG_4323_1781813475106.jpeg
[FILE] uploads/IMG_4323.jpeg
[FILE] uploads/IMG_4633.png
[FILE] uploads/IMG_4637.png
[FILE] uploads/IMG_4638.png
[FILE] uploads/IMG_4639.png
[FILE] uploads/IMG_4646.png
[FILE] uploads/IMG_4651.png
[FILE] uploads/IMG_4654_1779576284231.png
[FILE] uploads/IMG_4654_1779576455763.png
[FILE] uploads/IMG_4654.png
[FILE] uploads/IMG_4659.png
[FILE] uploads/IMG_4665.png
[FILE] uploads/IMG_4676.png
[FILE] uploads/IMG_4688.png
[FILE] uploads/IMG_4689.png
[FILE] uploads/IMG_4691.png
[FILE] uploads/IMG_4693.png
[FILE] uploads/IMG_4696.png
[FILE] uploads/IMG_4707.png
[FILE] uploads/IMG_4714.png
[FILE] uploads/IMG_4721.png
[FILE] uploads/IMG_4722.png
[FILE] uploads/IMG_4730_1779841803677.png
[FILE] uploads/IMG_4730_1779848894491.png
[FILE] uploads/IMG_4730_1779850068278.png
[FILE] uploads/IMG_4730.png
[FILE] uploads/IMG_4779.jpeg
[FILE] uploads/IMG_4796.png
[FILE] uploads/IMG_4834.png
[FILE] uploads/IMG_4836.png
